221,	230,	233,	233,	233,	233,	233,	234,	233,	233,	233,	233,	233,	233,	233,	233,	233,	233,	233,	233,	235,	221,	202,	201,	193,	190,	223,	205,	164,	88,	69,	83,	105,	89,	80,	74,	93,	91,	68,	53,	44,	48,	52,	51,	56,	69,	81,	79,	97,	104,	103,	100,	93,	98,	124,	125,	161,	230,	236,	233,	233,	233,	233,	233,	233,	233,	233,	233,	233,	233,	233,	233,	233,	233,	233,	233,	233,	233,	233,	233,	233,
224,	230,	233,	233,	233,	233,	233,	233,	233,	233,	233,	233,	233,	233,	233,	233,	234,	233,	233,	233,	234,	224,	202,	200,	197,	180,	195,	176,	134,	71,	52,	66,	76,	71,	77,	63,	80,	71,	54,	42,	37,	43,	50,	53,	48,	56,	63,	62,	65,	75,	81,	80,	80,	82,	93,	123,	131,	182,	233,	233,	233,	233,	234,	232,	234,	233,	233,	232,	234,	233,	233,	233,	233,	233,	233,	233,	233,	233,	233,	233,	233,
227,	230,	233,	233,	233,	233,	233,	233,	233,	233,	233,	233,	233,	233,	233,	233,	233,	232,	233,	234,	234,	225,	203,	199,	203,	186,	152,	111,	80,	57,	47,	58,	62,	61,	57,	55,	62,	51,	40,	33,	34,	31,	34,	39,	37,	35,	35,	34,	35,	35,	40,	47,	53,	55,	63,	78,	112,	139,	222,	237,	233,	233,	233,	233,	232,	233,	234,	233,	233,	233,	234,	233,	233,	233,	233,	233,	233,	233,	233,	233,	233,
227,	230,	233,	233,	233,	233,	233,	233,	233,	233,	233,	233,	233,	233,	233,	233,	233,	233,	234,	232,	234,	229,	215,	217,	228,	210,	134,	69,	51,	49,	48,	53,	54,	50,	44,	44,	44,	39,	33,	34,	30,	25,	29,	32,	30,	28,	29,	27,	25,	26,	32,	34,	37,	41,	49,	51,	60,	88,	163,	229,	238,	234,	234,	233,	233,	233,	233,	233,	233,	232,	234,	233,	233,	233,	233,	233,	233,	233,	233,	233,	233,
225,	229,	233,	233,	233,	234,	233,	233,	233,	233,	233,	233,	233,	233,	233,	233,	233,	233,	233,	233,	234,	232,	232,	230,	230,	203,	125,	49,	40,	45,	45,	47,	47,	42,	39,	37,	38,	34,	31,	31,	27,	22,	27,	28,	25,	28,	24,	21,	22,	25,	28,	33,	34,	35,	35,	41,	45,	54,	88,	146,	209,	238,	236,	233,	232,	234,	233,	233,	233,	233,	233,	233,	233,	233,	233,	233,	233,	233,	233,	233,	233,
224,	229,	233,	233,	233,	233,	233,	233,	233,	233,	233,	233,	233,	232,	233,	233,	234,	233,	234,	234,	233,	235,	233,	217,	205,	166,	96,	46,	41,	43,	43,	43,	41,	37,	36,	33,	32,	34,	28,	31,	26,	22,	27,	27,	27,	24,	19,	20,	26,	28,	27,	28,	29,	29,	30,	31,	37,	43,	68,	104,	133,	181,	227,	237,	233,	232,	233,	233,	233,	234,	233,	233,	233,	233,	233,	233,	233,	233,	233,	233,	233,
224,	229,	233,	233,	233,	233,	233,	233,	233,	233,	233,	233,	233,	233,	234,	233,	235,	236,	234,	233,	223,	225,	223,	185,	154,	151,	90,	50,	45,	43,	43,	40,	37,	35,	31,	27,	28,	31,	31,	30,	27,	24,	29,	26,	26,	19,	20,	25,	29,	28,	29,	26,	26,	22,	22,	25,	28,	33,	45,	69,	104,	125,	161,	218,	235,	233,	232,	234,	234,	233,	233,	233,	233,	233,	233,	233,	233,	233,	233,	233,	233,
225,	229,	232,	233,	233,	233,	233,	233,	233,	233,	233,	233,	233,	236,	236,	233,	214,	190,	175,	166,	160,	153,	143,	146,	129,	119,	79,	50,	46,	42,	39,	38,	35,	31,	31,	27,	24,	32,	28,	30,	28,	22,	27,	26,	23,	18,	24,	29,	29,	29,	26,	24,	21,	21,	22,	23,	24,	27,	36,	45,	68,	96,	127,	159,	225,	235,	233,	232,	233,	232,	234,	233,	233,	233,	233,	233,	233,	233,	233,	233,	233,
226,	227,	233,	234,	233,	233,	233,	233,	233,	233,	232,	232,	236,	229,	193,	148,	112,	88,	73,	63,	63,	59,	67,	81,	86,	77,	63,	50,	44,	40,	35,	36,	35,	31,	29,	28,	22,	26,	29,	25,	26,	24,	25,	23,	20,	21,	28,	30,	29,	25,	23,	22,	19,	18,	19,	20,	21,	24,	31,	37,	47,	67,	93,	136,	215,	236,	232,	233,	233,	233,	233,	233,	233,	233,	233,	233,	233,	233,	233,	233,	233,
225,	227,	232,	233,	233,	233,	233,	233,	233,	233,	234,	236,	220,	154,	95,	67,	57,	56,	58,	56,	57,	54,	49,	48,	51,	50,	50,	46,	39,	34,	34,	34,	34,	33,	29,	28,	24,	23,	25,	25,	24,	24,	22,	20,	20,	20,	24,	25,	22,	21,	21,	20,	16,	17,	19,	19,	21,	23,	27,	34,	42,	48,	75,	154,	211,	233,	233,	233,	233,	233,	233,	233,	233,	233,	233,	233,	233,	233,	233,	233,	233,
225,	228,	232,	233,	233,	233,	233,	233,	233,	233,	234,	210,	133,	81,	68,	62,	56,	54,	54,	55,	53,	54,	51,	50,	46,	47,	46,	43,	39,	33,	31,	31,	32,	34,	34,	30,	27,	25,	22,	22,	22,	22,	22,	20,	19,	19,	20,	20,	19,	18,	19,	19,	20,	20,	19,	19,	20,	21,	24,	30,	39,	45,	52,	117,	198,	226,	234,	233,	234,	234,	233,	233,	233,	233,	233,	233,	233,	233,	233,	233,	233,
224,	227,	232,	234,	233,	233,	232,	233,	233,	234,	212,	130,	80,	68,	61,	61,	50,	46,	45,	48,	46,	46,	46,	45,	50,	47,	41,	40,	41,	37,	32,	32,	34,	35,	34,	35,	33,	29,	27,	23,	22,	20,	21,	19,	19,	18,	18,	20,	19,	21,	21,	20,	23,	23,	20,	19,	19,	18,	21,	26,	34,	42,	47,	60,	143,	209,	227,	233,	231,	233,	234,	233,	233,	233,	233,	233,	233,	233,	233,	233,	233,
224,	226,	232,	233,	233,	233,	233,	233,	231,	223,	145,	78,	74,	64,	58,	54,	46,	45,	46,	46,	46,	46,	46,	42,	40,	37,	32,	30,	30,	29,	28,	28,	33,	40,	45,	45,	45,	49,	48,	49,	50,	50,	45,	37,	32,	24,	19,	18,	17,	20,	22,	22,	23,	23,	21,	19,	20,	19,	20,	23,	29,	36,	44,	49,	70,	159,	215,	234,	234,	232,	233,	232,	233,	232,	232,	233,	233,	233,	233,	233,	233,
224,	226,	232,	233,	232,	233,	232,	232,	234,	186,	97,	77,	71,	62,	47,	46,	43,	46,	47,	44,	44,	40,	38,	33,	31,	28,	26,	25,	28,	38,	53,	63,	74,	87,	91,	99,	102,	105,	110,	118,	128,	136,	130,	120,	108,	90,	68,	45,	29,	21,	17,	19,	23,	23,	21,	22,	22,	23,	24,	25,	30,	38,	36,	49,	53,	80,	170,	229,	233,	233,	231,	233,	233,	232,	232,	233,	233,	232,	232,	233,	233,
224,	226,	232,	233,	233,	233,	232,	233,	232,	142,	80,	67,	57,	52,	43,	38,	41,	44,	44,	40,	38,	34,	31,	26,	22,	21,	32,	57,	87,	116,	138,	150,	161,	170,	174,	178,	182,	184,	184,	188,	191,	197,	187,	175,	165,	155,	141,	118,	94,	64,	35,	19,	18,	20,	20,	21,	21,	22,	24,	28,	36,	44,	44,	40,	45,	48,	102,	206,	236,	232,	233,	233,	233,	232,	232,	233,	233,	232,	232,	232,	232,
224,	225,	231,	233,	233,	233,	233,	236,	215,	99,	68,	59,	52,	46,	42,	46,	46,	43,	40,	35,	30,	28,	29,	24,	23,	51,	99,	144,	175,	195,	205,	206,	208,	213,	216,	220,	222,	219,	217,	213,	211,	211,	200,	189,	184,	180,	173,	160,	150,	132,	105,	64,	29,	19,	19,	19,	17,	19,	21,	28,	36,	46,	50,	42,	35,	40,	58,	170,	237,	234,	235,	233,	232,	232,	232,	233,	233,	232,	232,	232,	232,
223,	225,	232,	233,	233,	233,	233,	235,	182,	72,	65,	53,	49,	41,	41,	42,	36,	33,	33,	31,	28,	28,	25,	28,	72,	138,	180,	204,	217,	226,	226,	227,	225,	225,	226,	228,	227,	222,	221,	216,	217,	213,	202,	200,	198,	196,	187,	176,	171,	161,	148,	126,	88,	44,	20,	17,	21,	22,	24,	29,	35,	44,	52,	49,	39,	36,	39,	124,	212,	212,	213,	231,	234,	232,	231,	232,	234,	233,	233,	234,	233,
222,	224,	231,	233,	233,	232,	234,	230,	157,	67,	58,	46,	39,	33,	34,	32,	31,	31,	29,	29,	30,	25,	30,	81,	157,	196,	214,	222,	228,	229,	228,	229,	228,	226,	227,	228,	225,	221,	221,	219,	211,	205,	203,	207,	205,	200,	190,	184,	179,	170,	158,	145,	130,	97,	52,	23,	20,	27,	27,	27,	29,	37,	44,	50,	47,	37,	31,	81,	157,	191,	192,	215,	235,	233,	233,	234,	233,	232,	233,	232,	233,
223,	224,	232,	233,	232,	233,	235,	225,	143,	62,	52,	41,	32,	28,	29,	32,	35,	32,	29,	30,	27,	30,	79,	154,	193,	210,	222,	227,	228,	229,	231,	226,	223,	223,	225,	224,	220,	215,	216,	216,	206,	202,	206,	206,	201,	195,	185,	179,	175,	171,	163,	153,	140,	124,	95,	56,	27,	17,	22,	23,	22,	25,	33,	40,	44,	34,	27,	55,	117,	151,	172,	212,	236,	233,	233,	231,	233,	233,	231,	233,	231,
223,	224,	231,	233,	232,	233,	235,	221,	130,	57,	45,	34,	27,	27,	30,	36,	33,	29,	28,	27,	27,	72,	142,	186,	201,	213,	221,	225,	228,	226,	223,	219,	216,	217,	218,	217,	213,	210,	211,	209,	198,	196,	202,	200,	196,	190,	181,	175,	168,	167,	163,	155,	143,	132,	120,	96,	56,	19,	16,	20,	21,	21,	25,	30,	34,	29,	27,	62,	120,	159,	190,	224,	234,	231,	232,	232,	232,	230,	230,	231,	229,
222,	224,	230,	232,	233,	232,	237,	212,	123,	61,	42,	33,	27,	33,	31,	30,	29,	30,	29,	26,	67,	141,	183,	200,	207,	214,	215,	214,	217,	220,	219,	215,	213,	214,	212,	209,	207,	207,	207,	201,	193,	196,	195,	187,	187,	188,	184,	176,	170,	163,	161,	154,	147,	142,	133,	121,	99,	54,	18,	16,	20,	19,	26,	31,	31,	31,	33,	65,	110,	173,	218,	227,	232,	232,	231,	231,	231,	228,	230,	228,	228,
221,	222,	230,	233,	233,	233,	237,	190,	131,	83,	43,	29,	27,	32,	30,	28,	31,	34,	28,	60,	134,	180,	195,	203,	209,	207,	210,	213,	215,	224,	227,	219,	212,	212,	211,	207,	205,	204,	202,	197,	194,	199,	196,	191,	193,	193,	191,	184,	179,	169,	163,	154,	148,	148,	145,	136,	119,	94,	48,	20,	24,	22,	19,	24,	31,	33,	39,	52,	72,	113,	176,	221,	233,	230,	230,	230,	229,	229,	227,	228,	226,
219,	220,	229,	233,	233,	235,	226,	179,	159,	74,	41,	31,	29,	33,	29,	33,	34,	32,	45,	111,	173,	197,	201,	210,	211,	208,	212,	222,	226,	227,	227,	224,	219,	212,	205,	204,	206,	205,	202,	196,	194,	201,	200,	200,	203,	203,	203,	194,	187,	177,	164,	158,	155,	152,	151,	146,	132,	109,	81,	38,	24,	34,	32,	26,	29,	33,	38,	43,	59,	79,	120,	184,	229,	230,	228,	229,	227,	228,	225,	224,	224,
