149,	149,	148,	150,	165,	173,	173,	174,	174,	172,	172,	172,	171,	170,	170,	169,	169,	169,	169,	170,	168,	161,	147,	123,	96,	75,	64,	56,	55,	55,	50,	44,	40,	37,	38,	42,	38,	34,	35,	41,	46,	48,	46,	44,	41,	41,	48,	58,	78,	132,	169,	172,	172,	171,	171,	171,	171,	171,	171,	170,	170,	171,	171,	170,	169,	168,	170,	169,	169,	168,	169,	170,	169,	169,	169,	168,	169,	169,	169,	170,	170,
149,	149,	148,	150,	164,	173,	172,	173,	174,	171,	173,	171,	169,	171,	169,	170,	170,	169,	170,	168,	148,	112,	92,	81,	76,	67,	58,	51,	48,	42,	37,	33,	30,	30,	31,	33,	32,	29,	29,	31,	35,	41,	39,	37,	37,	36,	36,	37,	45,	90,	159,	172,	171,	170,	171,	170,	172,	171,	172,	171,	169,	170,	170,	169,	169,	167,	168,	168,	169,	168,	169,	169,	168,	168,	169,	169,	169,	168,	169,	169,	169,
148,	148,	148,	150,	161,	174,	173,	174,	173,	174,	172,	170,	170,	170,	168,	168,	168,	168,	167,	139,	91,	71,	65,	65,	64,	55,	54,	51,	44,	42,	37,	33,	29,	32,	35,	36,	36,	30,	27,	27,	30,	36,	37,	35,	33,	33,	32,	28,	29,	53,	124,	158,	168,	171,	171,	171,	171,	170,	172,	171,	170,	169,	169,	170,	170,	169,	169,	169,	169,	168,	168,	168,	169,	167,	169,	169,	169,	169,	170,	170,	170,
148,	148,	147,	149,	160,	173,	174,	176,	174,	173,	172,	172,	171,	169,	170,	169,	168,	162,	142,	97,	59,	52,	54,	49,	50,	49,	48,	46,	40,	36,	34,	31,	33,	38,	43,	38,	35,	32,	27,	27,	30,	31,	36,	37,	33,	31,	29,	28,	26,	34,	62,	90,	129,	163,	172,	173,	171,	170,	170,	169,	170,	168,	169,	170,	169,	169,	169,	169,	169,	169,	169,	168,	170,	169,	169,	169,	168,	169,	171,	171,	170,
149,	148,	148,	149,	160,	174,	176,	176,	176,	173,	172,	170,	171,	170,	169,	169,	164,	149,	110,	60,	46,	48,	45,	47,	54,	55,	50,	41,	35,	29,	26,	23,	25,	28,	30,	27,	29,	34,	30,	27,	29,	27,	32,	35,	35,	32,	27,	26,	22,	28,	32,	45,	71,	122,	163,	170,	170,	171,	171,	169,	168,	168,	169,	169,	169,	168,	168,	168,	169,	169,	169,	169,	169,	169,	170,	169,	169,	169,	170,	170,	170,
149,	148,	148,	148,	159,	174,	176,	174,	176,	175,	171,	170,	171,	170,	168,	163,	148,	110,	65,	48,	46,	47,	55,	60,	52,	45,	38,	31,	28,	26,	26,	26,	26,	28,	28,	31,	32,	35,	33,	31,	28,	24,	27,	30,	32,	33,	30,	27,	26,	25,	28,	36,	52,	69,	113,	153,	166,	170,	171,	171,	169,	169,	168,	168,	169,	168,	168,	169,	169,	168,	168,	169,	168,	168,	169,	169,	169,	169,	169,	169,	169,
148,	148,	148,	149,	158,	174,	177,	174,	176,	174,	171,	172,	172,	170,	162,	134,	90,	63,	50,	48,	48,	49,	53,	45,	39,	36,	28,	26,	28,	28,	34,	38,	40,	43,	45,	47,	49,	49,	45,	41,	36,	31,	33,	36,	37,	37,	37,	34,	30,	28,	26,	32,	44,	55,	65,	105,	150,	166,	169,	170,	169,	169,	169,	169,	168,	168,	169,	169,	169,	168,	168,	170,	169,	169,	169,	169,	170,	169,	169,	169,	169,
149,	149,	148,	150,	157,	174,	177,	175,	176,	175,	173,	172,	173,	166,	134,	87,	59,	55,	45,	41,	41,	39,	32,	25,	28,	30,	29,	30,	34,	44,	53,	60,	65,	69,	72,	73,	77,	75,	69,	63,	55,	55,	55,	57,	60,	60,	60,	55,	45,	36,	29,	29,	40,	51,	57,	60,	94,	139,	157,	168,	170,	169,	169,	168,	170,	170,	169,	169,	169,	169,	168,	168,	169,	169,	169,	169,	169,	168,	168,	169,	169,
147,	148,	148,	150,	156,	172,	178,	176,	176,	174,	173,	171,	165,	131,	87,	61,	51,	45,	41,	43,	37,	29,	28,	30,	29,	33,	40,	46,	56,	72,	84,	92,	101,	105,	105,	103,	98,	98,	95,	92,	89,	90,	88,	89,	93,	94,	94,	87,	74,	58,	44,	34,	34,	44,	49,	50,	53,	72,	105,	143,	159,	165,	170,	168,	168,	169,	169,	168,	169,	170,	169,	169,	169,	168,	169,	169,	168,	168,	169,	168,	168,
148,	149,	148,	150,	154,	169,	178,	175,	175,	175,	173,	167,	137,	81,	59,	53,	43,	37,	41,	38,	30,	27,	31,	38,	42,	51,	62,	75,	88,	102,	115,	125,	133,	137,	136,	133,	126,	124,	121,	120,	118,	118,	119,	119,	119,	119,	118,	112,	104,	95,	77,	57,	40,	37,	41,	44,	47,	47,	58,	72,	114,	156,	169,	168,	167,	167,	167,	169,	168,	168,	168,	168,	169,	169,	168,	168,	167,	167,	169,	168,	168,
