147,	148,	149,	149,	149,	149,	159,	175,	173,	173,	174,	173,	172,	172,	172,	170,	170,	169,	170,	171,	169,	168,	156,	122,	100,	85,	73,	63,	60,	56,	50,	51,	51,	44,	38,	40,	46,	50,	50,	49,	45,	43,	39,	36,	38,	42,	47,	56,	96,	153,	171,	172,	172,	173,	170,	170,	170,	171,	171,	170,	172,	170,	171,	171,	170,	170,	171,	169,	169,	170,	170,	170,	169,	169,	169,	169,	169,	168,	168,	168,	171,
146,	147,	149,	149,	148,	149,	158,	171,	173,	173,	176,	172,	172,	171,	171,	170,	169,	170,	171,	167,	153,	129,	103,	78,	58,	54,	53,	51,	44,	38,	36,	35,	37,	36,	32,	30,	33,	38,	42,	39,	38,	36,	34,	34,	33,	31,	30,	36,	47,	95,	156,	172,	173,	169,	171,	171,	170,	171,	172,	171,	171,	170,	170,	170,	169,	169,	169,	169,	169,	169,	169,	170,	170,	169,	169,	168,	169,	169,	170,	170,	170,
145,	146,	149,	149,	148,	149,	157,	171,	174,	173,	173,	174,	172,	171,	170,	170,	168,	170,	165,	137,	98,	82,	75,	64,	55,	49,	43,	39,	34,	30,	32,	32,	33,	34,	31,	27,	27,	29,	34,	37,	34,	33,	33,	32,	30,	27,	23,	25,	29,	50,	97,	145,	169,	173,	170,	169,	171,	170,	170,	171,	171,	170,	169,	169,	170,	169,	169,	169,	169,	169,	169,	169,	170,	169,	169,	169,	170,	170,	170,	170,	170,
146,	147,	149,	148,	149,	149,	155,	173,	176,	176,	174,	176,	172,	172,	172,	170,	169,	163,	125,	79,	67,	67,	63,	56,	53,	49,	44,	42,	37,	32,	35,	37,	43,	40,	35,	28,	27,	29,	30,	35,	35,	35,	32,	29,	27,	27,	24,	23,	27,	36,	50,	80,	132,	165,	171,	171,	171,	170,	170,	170,	169,	172,	169,	170,	170,	169,	169,	169,	168,	170,	170,	169,	170,	169,	169,	168,	170,	169,	170,	170,	171,
146,	147,	148,	148,	149,	149,	155,	173,	177,	177,	176,	174,	173,	171,	172,	170,	161,	131,	75,	55,	55,	52,	51,	51,	50,	43,	37,	33,	29,	28,	34,	40,	36,	33,	35,	30,	27,	28,	29,	30,	34,	36,	35,	32,	27,	24,	23,	25,	25,	30,	45,	55,	67,	117,	149,	160,	169,	171,	169,	169,	169,	170,	169,	169,	169,	168,	169,	169,	169,	169,	170,	169,	170,	170,	169,	169,	170,	169,	169,	170,	170,
146,	146,	149,	149,	148,	148,	154,	170,	179,	175,	175,	173,	174,	172,	171,	166,	149,	89,	48,	49,	48,	55,	60,	54,	45,	37,	30,	25,	25,	25,	25,	28,	26,	29,	34,	35,	32,	29,	27,	26,	31,	33,	34,	33,	31,	29,	27,	28,	25,	29,	42,	53,	46,	52,	82,	120,	151,	162,	165,	169,	170,	168,	169,	168,	169,	167,	168,	170,	169,	168,	168,	169,	169,	169,	169,	169,	169,	169,	169,	170,	169,
146,	146,	148,	149,	148,	148,	154,	169,	176,	176,	175,	175,	171,	172,	171,	154,	109,	56,	45,	48,	61,	59,	48,	41,	31,	28,	25,	24,	28,	31,	32,	36,	36,	41,	43,	43,	42,	37,	31,	28,	32,	38,	39,	39,	39,	40,	38,	35,	28,	29,	39,	51,	53,	46,	46,	62,	84,	113,	139,	159,	169,	169,	169,	167,	170,	169,	169,	169,	169,	168,	168,	169,	170,	170,	169,	169,	170,	170,	169,	170,	169,
148,	148,	148,	149,	149,	148,	153,	168,	177,	176,	176,	174,	174,	173,	161,	114,	62,	47,	46,	49,	46,	37,	38,	30,	25,	24,	27,	32,	40,	47,	53,	57,	60,	64,	68,	67,	64,	57,	50,	49,	50,	58,	61,	62,	64,	64,	58,	49,	41,	35,	38,	49,	51,	47,	39,	39,	45,	56,	74,	106,	142,	160,	165,	167,	169,	170,	170,	169,	169,	169,	168,	168,	169,	169,	169,	169,	170,	169,	168,	168,	169,
147,	147,	147,	148,	149,	149,	153,	165,	178,	177,	176,	175,	174,	167,	124,	76,	50,	40,	40,	37,	28,	27,	26,	27,	29,	33,	41,	56,	68,	75,	84,	88,	92,	93,	93,	94,	91,	85,	81,	84,	84,	92,	96,	98,	99,	94,	85,	77,	64,	49,	43,	45,	44,	42,	40,	36,	39,	47,	46,	50,	82,	137,	165,	169,	169,	169,	169,	169,	168,	169,	169,	168,	169,	169,	170,	169,	169,	169,	169,	169,	169,
146,	147,	147,	149,	149,	148,	151,	163,	177,	178,	176,	179,	170,	130,	79,	53,	43,	43,	37,	28,	28,	28,	30,	36,	43,	54,	71,	88,	101,	113,	124,	126,	124,	122,	118,	118,	118,	117,	115,	117,	117,	119,	122,	122,	122,	116,	114,	110,	97,	78,	62,	50,	39,	37,	40,	40,	38,	41,	45,	45,	52,	91,	143,	168,	171,	169,	169,	169,	169,	168,	169,	169,	170,	169,	169,	169,	169,	168,	168,	168,	168,
147,	147,	147,	148,	149,	148,	150,	161,	177,	177,	175,	175,	151,	87,	54,	39,	41,	37,	30,	27,	28,	36,	45,	55,	71,	88,	103,	117,	132,	143,	151,	153,	152,	149,	143,	140,	141,	140,	137,	137,	139,	139,	139,	138,	137,	136,	134,	131,	125,	113,	92,	73,	50,	36,	38,	45,	42,	37,	41,	50,	48,	54,	89,	144,	169,	168,	168,	168,	167,	168,	169,	168,	168,	168,	168,	167,	167,	167,	167,	168,	167,
147,	146,	146,	148,	148,	148,	150,	159,	174,	178,	176,	163,	107,	61,	48,	37,	37,	32,	28,	36,	48,	58,	70,	89,	103,	118,	134,	145,	153,	160,	165,	165,	163,	162,	157,	153,	153,	152,	150,	149,	149,	149,	147,	148,	145,	146,	142,	140,	134,	127,	114,	102,	82,	55,	37,	40,	41,	37,	43,	46,	54,	50,	56,	94,	152,	170,	167,	168,	167,	168,	168,	168,	168,	167,	167,	167,	167,	168,	166,	165,	167,
147,	146,	147,	148,	148,	148,	149,	157,	173,	176,	174,	142,	74,	50,	44,	36,	32,	29,	44,	59,	76,	89,	106,	119,	132,	143,	155,	163,	167,	169,	171,	170,	171,	170,	166,	161,	158,	155,	155,	155,	155,	154,	152,	150,	150,	148,	144,	140,	137,	133,	128,	120,	108,	89,	57,	38,	39,	39,	47,	43,	48,	55,	57,	66,	108,	154,	165,	167,	168,	168,	167,	170,	168,	166,	167,	167,	167,	167,	167,	167,	166,
146,	145,	146,	146,	147,	148,	149,	155,	172,	179,	172,	115,	51,	45,	33,	26,	30,	46,	73,	93,	110,	125,	138,	148,	157,	162,	166,	171,	174,	174,	173,	173,	173,	174,	171,	165,	160,	157,	157,	159,	159,	158,	158,	156,	151,	149,	145,	142,	138,	136,	132,	127,	120,	114,	93,	56,	37,	40,	51,	44,	38,	49,	57,	57,	70,	112,	152,	167,	166,	167,	166,	167,	167,	166,	166,	167,	167,	165,	166,	167,	165,
144,	144,	145,	146,	146,	149,	149,	153,	170,	179,	158,	74,	37,	39,	26,	24,	50,	85,	112,	135,	147,	158,	161,	167,	170,	171,	173,	176,	176,	176,	177,	176,	172,	172,	170,	164,	160,	157,	159,	161,	161,	159,	157,	156,	150,	148,	143,	142,	138,	136,	131,	127,	121,	118,	116,	96,	57,	39,	51,	48,	39,	38,	49,	50,	56,	72,	118,	157,	169,	170,	168,	167,	167,	166,	164,	166,	167,	165,	165,	164,	164,
144,	145,	146,	146,	146,	149,	149,	151,	167,	177,	133,	56,	37,	34,	26,	48,	96,	132,	148,	159,	165,	170,	173,	174,	177,	177,	175,	177,	179,	179,	177,	177,	172,	170,	168,	163,	160,	159,	160,	161,	160,	158,	157,	152,	151,	147,	142,	140,	135,	131,	128,	122,	119,	116,	116,	116,	89,	50,	46,	52,	44,	38,	46,	47,	49,	54,	73,	123,	157,	165,	167,	167,	166,	167,	165,	165,	165,	164,	164,	165,	164,
144,	144,	145,	145,	146,	147,	149,	150,	164,	168,	104,	50,	37,	30,	43,	95,	137,	154,	162,	165,	170,	175,	178,	179,	179,	178,	178,	178,	178,	179,	177,	173,	171,	167,	164,	162,	158,	158,	157,	159,	158,	156,	155,	152,	149,	143,	140,	136,	131,	125,	121,	117,	115,	114,	116,	117,	110,	81,	51,	50,	47,	43,	47,	50,	50,	49,	53,	81,	132,	161,	165,	165,	166,	164,	165,	165,	166,	165,	164,	164,	164,
145,	144,	145,	146,	146,	147,	149,	150,	158,	141,	76,	48,	34,	38,	84,	133,	153,	157,	163,	168,	173,	180,	182,	180,	179,	178,	179,	180,	177,	175,	173,	169,	168,	163,	159,	159,	157,	157,	156,	159,	156,	155,	154,	151,	147,	140,	136,	133,	128,	122,	118,	114,	112,	113,	116,	115,	114,	100,	73,	54,	45,	42,	42,	50,	52,	52,	55,	63,	100,	153,	165,	166,	166,	164,	164,	165,	167,	166,	164,	163,	164,
145,	144,	145,	146,	146,	148,	149,	148,	144,	102,	57,	37,	36,	70,	125,	150,	154,	158,	163,	168,	175,	182,	182,	182,	180,	177,	177,	177,	173,	171,	171,	168,	166,	162,	158,	156,	155,	155,	155,	157,	156,	155,	154,	150,	145,	138,	132,	128,	124,	122,	118,	113,	112,	112,	114,	114,	111,	106,	97,	75,	50,	39,	37,	43,	50,	52,	56,	63,	81,	132,	163,	164,	163,	163,	163,	165,	166,	164,	164,	164,	163,
144,	145,	146,	146,	147,	149,	148,	141,	111,	67,	46,	31,	52,	108,	138,	150,	154,	157,	161,	165,	171,	178,	179,	177,	176,	175,	175,	174,	170,	167,	168,	167,	162,	160,	155,	155,	154,	153,	154,	155,	155,	153,	152,	147,	142,	135,	129,	124,	120,	120,	117,	113,	111,	111,	113,	113,	113,	109,	106,	95,	71,	49,	39,	40,	44,	48,	50,	56,	75,	118,	157,	163,	163,	163,	163,	164,	165,	164,	164,	164,	163,
144,	146,	145,	146,	147,	147,	145,	126,	76,	54,	39,	35,	82,	130,	139,	144,	152,	157,	159,	164,	173,	174,	172,	172,	171,	171,	170,	168,	165,	160,	160,	160,	158,	158,	155,	154,	155,	155,	154,	154,	153,	150,	148,	143,	137,	132,	128,	124,	119,	117,	116,	113,	110,	110,	113,	112,	109,	108,	105,	103,	94,	71,	50,	40,	44,	45,	45,	49,	65,	101,	146,	163,	162,	163,	164,	164,	163,	164,	164,	165,	164,
143,	143,	145,	146,	146,	144,	136,	99,	54,	45,	33,	58,	115,	132,	137,	142,	148,	153,	159,	165,	169,	170,	172,	170,	166,	165,	163,	162,	161,	159,	157,	154,	154,	155,	153,	151,	152,	154,	154,	152,	151,	147,	142,	137,	131,	128,	125,	122,	118,	116,	113,	109,	107,	109,	110,	109,	108,	108,	107,	105,	100,	84,	62,	45,	42,	48,	44,	47,	58,	79,	124,	159,	163,	163,	163,	163,	163,	164,	163,	163,	164,
146,	144,	144,	145,	143,	142,	127,	77,	48,	40,	40,	89,	129,	134,	136,	139,	145,	152,	157,	161,	165,	166,	167,	166,	166,	163,	160,	156,	155,	154,	156,	155,	151,	151,	149,	150,	152,	153,	153,	154,	152,	150,	144,	137,	133,	129,	125,	121,	117,	115,	110,	106,	107,	107,	106,	107,	107,	108,	106,	103,	99,	88,	70,	56,	46,	45,	47,	44,	49,	68,	110,	149,	162,	163,	164,	164,	163,	163,	163,	163,	164,
144,	144,	144,	145,	144,	142,	118,	60,	46,	37,	57,	108,	129,	131,	136,	142,	147,	150,	152,	154,	157,	158,	160,	161,	159,	158,	158,	156,	155,	155,	157,	156,	153,	152,	151,	152,	154,	155,	154,	153,	155,	155,	148,	141,	137,	135,	131,	126,	116,	113,	110,	108,	108,	107,	104,	105,	107,	109,	107,	104,	98,	86,	76,	66,	53,	43,	47,	42,	44,	57,	98,	144,	161,	163,	163,	164,	164,	163,	163,	162,	163,
144,	144,	144,	145,	146,	144,	100,	48,	39,	34,	78,	118,	128,	132,	136,	140,	146,	148,	147,	147,	148,	153,	153,	155,	157,	159,	162,	160,	157,	155,	155,	154,	154,	153,	151,	153,	153,	154,	158,	157,	155,	155,	152,	146,	140,	138,	133,	128,	121,	116,	114,	112,	110,	107,	104,	105,	107,	107,	105,	102,	95,	83,	73,	68,	60,	46,	47,	43,	41,	47,	81,	140,	161,	162,	162,	164,	163,	163,	162,	162,	163,
143,	145,	145,	144,	146,	139,	87,	43,	31,	44,	91,	122,	129,	132,	133,	139,	144,	143,	142,	140,	141,	147,	155,	157,	159,	161,	162,	161,	157,	153,	152,	149,	151,	153,	154,	153,	154,	158,	160,	161,	158,	157,	152,	148,	144,	139,	132,	127,	123,	117,	114,	112,	111,	107,	105,	106,	106,	106,	103,	100,	95,	84,	72,	65,	63,	53,	47,	43,	39,	41,	67,	123,	157,	162,	163,	163,	162,	163,	162,	161,	163,
144,	144,	144,	144,	148,	135,	75,	39,	30,	58,	103,	124,	130,	131,	130,	135,	142,	141,	137,	136,	144,	146,	153,	158,	160,	161,	162,	162,	159,	157,	155,	152,	153,	155,	158,	156,	155,	159,	160,	161,	157,	154,	152,	152,	146,	140,	136,	129,	125,	121,	117,	113,	111,	108,	104,	103,	105,	106,	101,	99,	95,	86,	74,	64,	60,	54,	47,	43,	40,	44,	57,	108,	153,	160,	161,	162,	162,	162,	162,	162,	162,
145,	144,	144,	145,	145,	127,	65,	34,	37,	75,	114,	129,	132,	131,	131,	134,	140,	140,	140,	141,	146,	148,	157,	161,	163,	163,	164,	163,	162,	161,	156,	154,	156,	157,	158,	156,	154,	156,	158,	158,	156,	154,	152,	150,	146,	140,	134,	129,	126,	124,	119,	114,	112,	110,	106,	104,	103,	102,	99,	98,	95,	87,	77,	66,	57,	54,	49,	44,	41,	46,	58,	100,	150,	160,	160,	162,	162,	162,	162,	163,	163,
144,	143,	144,	144,	144,	122,	57,	33,	48,	89,	121,	130,	132,	132,	134,	134,	134,	140,	144,	145,	149,	154,	160,	162,	163,	165,	166,	165,	164,	161,	154,	153,	157,	158,	156,	156,	156,	157,	158,	156,	152,	147,	144,	140,	137,	133,	127,	123,	121,	119,	117,	115,	114,	113,	109,	107,	103,	99,	97,	97,	95,	89,	83,	74,	56,	51,	48,	43,	39,	41,	61,	95,	143,	159,	162,	161,	161,	162,	161,	161,	162,
144,	143,	144,	143,	145,	115,	48,	38,	62,	98,	119,	128,	132,	132,	135,	134,	135,	139,	145,	148,	148,	156,	164,	166,	166,	169,	169,	168,	164,	158,	153,	153,	155,	157,	155,	154,	156,	157,	153,	150,	145,	138,	137,	133,	128,	126,	122,	118,	116,	115,	115,	116,	116,	115,	112,	109,	106,	101,	97,	95,	93,	91,	89,	81,	64,	52,	48,	43,	39,	42,	63,	94,	141,	161,	162,	160,	160,	160,	162,	162,	160,
143,	142,	144,	144,	144,	105,	41,	45,	70,	97,	115,	125,	129,	129,	133,	135,	135,	137,	139,	148,	155,	160,	163,	166,	164,	165,	164,	162,	157,	151,	148,	148,	149,	150,	149,	146,	147,	147,	141,	138,	133,	130,	131,	127,	123,	118,	114,	111,	111,	110,	108,	107,	108,	109,	111,	111,	106,	103,	99,	93,	91,	91,	91,	86,	76,	56,	45,	40,	38,	46,	60,	90,	139,	160,	161,	161,	161,	160,	160,	161,	160,
144,	143,	143,	144,	143,	102,	42,	49,	72,	95,	114,	125,	129,	130,	135,	136,	135,	135,	140,	151,	157,	159,	161,	159,	156,	153,	152,	151,	146,	143,	141,	140,	139,	139,	138,	136,	135,	134,	130,	127,	124,	120,	122,	119,	113,	107,	104,	98,	92,	90,	85,	83,	85,	88,	95,	102,	104,	102,	101,	96,	93,	90,	89,	89,	84,	63,	41,	37,	38,	48,	54,	81,	138,	160,	160,	160,	160,	159,	160,	160,	161,
144,	143,	143,	145,	145,	111,	52,	51,	73,	93,	109,	124,	130,	133,	134,	135,	135,	137,	143,	153,	156,	154,	152,	150,	146,	145,	145,	145,	140,	136,	135,	134,	132,	128,	127,	125,	122,	120,	116,	112,	108,	105,	106,	102,	97,	89,	84,	77,	68,	64,	60,	61,	65,	64,	66,	73,	80,	87,	93,	93,	89,	87,	88,	88,	86,	73,	48,	36,	36,	46,	49,	74,	133,	159,	161,	161,	160,	160,	160,	159,	160,
143,	143,	143,	144,	146,	124,	69,	55,	72,	86,	106,	121,	127,	129,	134,	135,	138,	142,	148,	151,	151,	150,	146,	143,	140,	140,	138,	137,	133,	131,	128,	121,	121,	118,	115,	112,	110,	108,	102,	93,	86,	82,	79,	73,	65,	56,	51,	46,	44,	40,	40,	44,	46,	47,	51,	54,	57,	63,	70,	79,	83,	84,	85,	88,	88,	80,	54,	36,	34,	43,	47,	71,	128,	157,	160,	160,	161,	159,	159,	161,	160,
143,	143,	143,	143,	142,	128,	80,	56,	66,	80,	103,	119,	126,	127,	133,	138,	140,	145,	149,	148,	146,	145,	138,	133,	132,	128,	127,	124,	119,	115,	110,	107,	109,	108,	106,	102,	100,	97,	86,	73,	63,	59,	54,	46,	38,	31,	28,	27,	28,	29,	29,	36,	43,	48,	50,	50,	49,	52,	57,	65,	73,	81,	85,	86,	88,	85,	59,	37,	36,	46,	48,	65,	126,	157,	161,	160,	161,	159,	160,	159,	160,
