233,	233,	233,	233,	234,	234,	234,	234,	234,	234,	234,	233,	235,	234,	233,	234,	235,	233,	207,	157,	116,	95,	79,	77,	74,	65,	63,	66,	67,	61,	71,	80,	70,	75,	71,	71,	77,	77,	75,	80,	77,	72,	72,	74,	72,	75,	79,	81,	83,	91,	99,	115,	144,	176,	199,	223,	233,	233,	234,	234,	234,	233,	233,	233,	233,	234,	233,	233,	233,	233,	233,	234,	233,	233,	233,	233,	233,	233,	233,	233,	233,
233,	233,	233,	233,	234,	234,	234,	234,	234,	234,	235,	233,	233,	234,	234,	234,	229,	204,	139,	90,	76,	71,	66,	67,	71,	64,	63,	65,	63,	55,	68,	80,	69,	73,	71,	68,	70,	77,	75,	73,	76,	69,	59,	62,	67,	68,	71,	69,	69,	76,	86,	86,	93,	103,	125,	166,	202,	215,	227,	234,	233,	233,	234,	233,	233,	234,	233,	233,	233,	234,	233,	232,	233,	233,	233,	233,	233,	233,	233,	233,	233,
233,	233,	233,	233,	233,	233,	233,	233,	234,	233,	232,	234,	233,	235,	231,	220,	196,	136,	85,	69,	66,	63,	60,	62,	66,	60,	62,	66,	64,	50,	55,	73,	73,	66,	72,	69,	68,	72,	71,	67,	69,	72,	64,	53,	50,	56,	65,	66,	58,	63,	77,	79,	78,	83,	93,	126,	150,	153,	175,	203,	226,	233,	231,	233,	233,	233,	233,	233,	233,	233,	232,	233,	233,	233,	233,	233,	233,	233,	233,	233,	233,
233,	233,	233,	233,	233,	233,	233,	233,	234,	232,	234,	232,	233,	230,	205,	190,	142,	82,	67,	67,	57,	53,	52,	56,	56,	53,	54,	65,	62,	41,	42,	61,	74,	70,	60,	62,	62,	68,	63,	59,	58,	64,	69,	55,	42,	41,	47,	59,	59,	58,	59,	69,	77,	81,	90,	101,	106,	110,	131,	164,	195,	211,	226,	234,	233,	233,	233,	233,	233,	233,	233,	233,	233,	233,	233,	233,	233,	233,	233,	233,	233,
233,	233,	233,	233,	233,	233,	233,	233,	232,	234,	233,	234,	232,	202,	173,	155,	97,	62,	57,	59,	51,	44,	41,	42,	44,	40,	47,	60,	56,	45,	36,	44,	59,	68,	63,	50,	54,	60,	63,	55,	49,	53,	57,	53,	49,	39,	36,	44,	55,	60,	55,	55,	64,	70,	79,	80,	79,	88,	100,	118,	133,	159,	200,	229,	233,	233,	233,	233,	232,	233,	234,	233,	233,	233,	233,	233,	233,	233,	233,	233,	233,
233,	233,	233,	233,	233,	233,	233,	233,	233,	233,	233,	235,	226,	175,	146,	114,	69,	54,	50,	50,	45,	34,	31,	30,	31,	29,	34,	44,	43,	48,	47,	41,	46,	48,	56,	54,	51,	51,	50,	55,	48,	42,	49,	51,	48,	45,	38,	35,	42,	50,	52,	49,	45,	53,	57,	70,	74,	68,	67,	78,	91,	123,	177,	222,	233,	233,	232,	234,	233,	233,	233,	233,	233,	233,	233,	233,	233,	233,	233,	233,	233,
233,	233,	233,	233,	233,	233,	233,	233,	233,	232,	229,	226,	210,	142,	101,	72,	52,	53,	49,	36,	34,	30,	26,	25,	25,	24,	30,	32,	32,	48,	56,	55,	47,	42,	41,	48,	50,	48,	39,	41,	53,	48,	39,	45,	51,	48,	45,	44,	41,	47,	46,	47,	42,	49,	51,	55,	67,	61,	51,	56,	70,	99,	159,	215,	234,	235,	232,	233,	234,	233,	233,	233,	233,	233,	233,	233,	233,	233,	233,	233,	233,
233,	233,	233,	233,	233,	233,	233,	233,	233,	234,	230,	206,	193,	134,	64,	50,	45,	51,	49,	33,	31,	27,	23,	24,	24,	25,	27,	27,	31,	44,	55,	60,	52,	45,	42,	38,	44,	46,	40,	36,	43,	50,	47,	40,	43,	48,	44,	45,	46,	48,	52,	52,	52,	52,	56,	56,	59,	58,	45,	46,	51,	68,	112,	173,	216,	228,	233,	233,	233,	233,	233,	233,	233,	233,	233,	233,	233,	233,	233,	233,	233,
233,	233,	233,	233,	233,	233,	233,	233,	233,	233,	233,	225,	201,	135,	59,	43,	48,	48,	39,	31,	28,	24,	21,	22,	23,	27,	31,	27,	32,	37,	32,	41,	49,	48,	43,	36,	35,	41,	43,	39,	40,	43,	48,	48,	44,	43,	41,	39,	38,	45,	49,	52,	49,	50,	51,	55,	57,	54,	46,	40,	40,	51,	64,	100,	152,	203,	229,	233,	233,	233,	233,	233,	233,	233,	233,	233,	233,	233,	233,	233,	233,
233,	233,	233,	233,	233,	233,	233,	233,	234,	233,	232,	237,	210,	140,	62,	40,	49,	40,	32,	28,	27,	22,	23,	27,	31,	35,	35,	29,	31,	35,	33,	35,	44,	51,	52,	43,	40,	40,	40,	44,	45,	44,	46,	50,	51,	50,	45,	43,	42,	49,	55,	43,	35,	39,	41,	44,	43,	45,	45,	36,	35,	37,	42,	52,	90,	159,	212,	231,	232,	232,	234,	233,	233,	233,	233,	233,	233,	233,	233,	233,	233,
233,	233,	233,	233,	233,	233,	233,	233,	233,	234,	230,	223,	195,	125,	57,	41,	45,	37,	32,	28,	31,	28,	30,	35,	36,	35,	34,	30,	32,	34,	39,	43,	46,	53,	60,	58,	53,	49,	48,	50,	57,	64,	68,	68,	68,	69,	65,	60,	55,	52,	57,	62,	37,	34,	39,	46,	41,	38,	36,	32,	31,	32,	38,	54,	75,	122,	192,	231,	233,	234,	232,	233,	233,	233,	233,	233,	233,	233,	233,	233,	233,
233,	233,	233,	233,	233,	233,	233,	233,	233,	233,	223,	170,	138,	102,	57,	41,	38,	36,	36,	39,	40,	38,	35,	34,	33,	32,	37,	39,	41,	42,	48,	59,	71,	79,	77,	70,	68,	69,	73,	79,	87,	99,	109,	111,	108,	106,	104,	99,	91,	78,	66,	74,	54,	33,	34,	42,	44,	40,	35,	25,	31,	34,	41,	61,	102,	151,	198,	232,	234,	232,	233,	233,	233,	233,	233,	233,	233,	233,	233,	233,	233,
233,	233,	233,	233,	233,	233,	233,	233,	232,	233,	210,	122,	73,	71,	53,	40,	37,	40,	45,	54,	51,	45,	44,	42,	47,	53,	62,	66,	66,	71,	81,	96,	111,	117,	111,	100,	96,	99,	108,	116,	126,	133,	141,	147,	147,	144,	142,	139,	134,	124,	106,	92,	79,	48,	34,	31,	39,	40,	36,	26,	36,	39,	41,	54,	100,	166,	216,	232,	232,	234,	233,	233,	233,	233,	233,	233,	233,	233,	233,	233,	233,
233,	233,	233,	233,	233,	233,	233,	233,	234,	231,	168,	74,	51,	55,	52,	43,	49,	48,	55,	56,	57,	59,	59,	64,	73,	86,	99,	102,	100,	107,	118,	129,	136,	141,	138,	133,	130,	129,	134,	146,	155,	162,	166,	170,	173,	174,	172,	168,	163,	155,	141,	122,	107,	84,	60,	37,	37,	34,	31,	25,	31,	32,	33,	37,	63,	129,	194,	223,	230,	231,	234,	233,	233,	233,	233,	233,	233,	233,	233,	233,	233,
233,	233,	233,	233,	233,	233,	233,	233,	232,	193,	113,	64,	53,	56,	52,	49,	51,	59,	61,	65,	71,	79,	88,	97,	110,	124,	136,	141,	140,	140,	146,	152,	156,	156,	159,	161,	156,	157,	162,	169,	176,	182,	185,	187,	191,	194,	194,	192,	185,	174,	161,	143,	132,	116,	98,	70,	51,	43,	38,	23,	23,	25,	29,	28,	44,	91,	150,	189,	212,	229,	233,	232,	233,	233,	233,	233,	233,	233,	233,	233,	233,
233,	233,	233,	233,	233,	233,	233,	233,	211,	144,	90,	68,	53,	46,	49,	52,	52,	62,	70,	86,	94,	107,	117,	131,	148,	159,	168,	174,	175,	171,	172,	176,	179,	178,	176,	177,	176,	177,	180,	182,	187,	191,	193,	197,	200,	203,	202,	199,	192,	181,	168,	155,	147,	136,	127,	108,	75,	53,	37,	30,	30,	35,	29,	27,	35,	58,	103,	137,	158,	205,	232,	233,	233,	233,	233,	233,	233,	233,	233,	233,	232,
232,	233,	233,	233,	233,	233,	233,	224,	178,	99,	64,	58,	43,	35,	41,	43,	58,	77,	97,	111,	118,	131,	147,	161,	176,	183,	187,	191,	193,	191,	191,	194,	193,	192,	190,	189,	189,	190,	190,	190,	191,	193,	196,	200,	202,	204,	200,	194,	186,	180,	170,	160,	153,	148,	144,	131,	101,	60,	32,	31,	39,	41,	43,	33,	34,	38,	73,	110,	125,	180,	231,	233,	233,	233,	233,	233,	233,	233,	233,	232,	232,
233,	233,	232,	234,	233,	234,	233,	226,	183,	87,	48,	54,	38,	31,	34,	43,	71,	100,	125,	141,	147,	155,	174,	184,	192,	198,	202,	204,	202,	200,	201,	203,	203,	200,	197,	197,	195,	193,	194,	193,	194,	195,	198,	203,	201,	198,	195,	188,	181,	174,	165,	160,	156,	154,	154,	146,	121,	83,	44,	36,	43,	38,	51,	42,	37,	35,	56,	93,	110,	158,	229,	235,	233,	233,	232,	233,	233,	233,	233,	233,	233,
233,	233,	233,	233,	233,	233,	233,	236,	198,	94,	56,	56,	35,	27,	33,	55,	100,	126,	149,	169,	175,	176,	188,	200,	205,	210,	213,	211,	207,	203,	204,	207,	207,	205,	202,	202,	201,	197,	195,	195,	198,	200,	200,	204,	201,	196,	191,	184,	178,	170,	163,	159,	158,	157,	157,	151,	133,	103,	69,	44,	30,	39,	47,	46,	36,	32,	52,	79,	109,	153,	208,	230,	232,	233,	232,	233,	233,	233,	233,	233,	233,
233,	233,	234,	233,	233,	235,	235,	226,	169,	83,	59,	55,	44,	34,	41,	88,	136,	157,	165,	184,	193,	195,	201,	208,	213,	216,	216,	214,	211,	207,	205,	207,	208,	207,	205,	201,	200,	199,	197,	201,	202,	205,	203,	203,	200,	194,	188,	181,	175,	169,	163,	158,	157,	158,	156,	150,	139,	119,	98,	61,	32,	44,	56,	54,	41,	36,	48,	74,	122,	152,	176,	199,	226,	233,	233,	233,	232,	233,	232,	232,	233,
233,	233,	233,	233,	233,	234,	234,	197,	123,	68,	59,	59,	51,	44,	67,	127,	164,	179,	181,	192,	200,	206,	209,	212,	215,	216,	215,	215,	216,	212,	207,	206,	206,	206,	205,	201,	200,	201,	201,	204,	206,	205,	204,	201,	197,	193,	189,	183,	177,	172,	166,	158,	155,	155,	154,	150,	143,	130,	114,	86,	52,	53,	67,	67,	52,	44,	46,	70,	112,	131,	134,	176,	225,	234,	233,	233,	232,	232,	232,	231,	231,
232,	234,	232,	233,	234,	235,	222,	153,	89,	62,	56,	60,	52,	48,	102,	157,	178,	185,	192,	195,	200,	205,	208,	212,	215,	215,	214,	214,	214,	213,	210,	206,	205,	205,	204,	203,	201,	201,	205,	206,	205,	202,	202,	201,	200,	196,	190,	185,	182,	175,	169,	163,	157,	154,	152,	150,	144,	132,	125,	102,	75,	64,	66,	71,	55,	51,	50,	62,	76,	84,	115,	188,	225,	232,	231,	231,	232,	231,	231,	229,	229,
233,	233,	233,	233,	233,	233,	188,	101,	74,	72,	61,	51,	49,	66,	137,	175,	184,	188,	193,	196,	198,	201,	208,	209,	210,	213,	215,	215,	215,	212,	208,	203,	202,	204,	202,	204,	204,	205,	209,	209,	209,	206,	204,	204,	205,	201,	195,	190,	182,	175,	170,	166,	161,	156,	153,	151,	145,	139,	129,	115,	89,	75,	64,	69,	60,	49,	54,	50,	50,	58,	125,	200,	218,	225,	229,	229,	229,	229,	229,	228,	228,
234,	233,	233,	233,	235,	218,	141,	77,	77,	65,	53,	45,	52,	98,	161,	184,	184,	184,	190,	194,	196,	202,	205,	208,	210,	213,	213,	213,	213,	211,	208,	205,	202,	205,	205,	205,	209,	211,	213,	213,	212,	211,	211,	211,	209,	206,	201,	193,	187,	179,	173,	168,	162,	156,	153,	150,	146,	142,	134,	119,	95,	76,	67,	74,	68,	52,	49,	40,	42,	57,	125,	179,	187,	204,	223,	228,	228,	228,	227,	227,	224,
233,	233,	234,	233,	235,	201,	121,	75,	68,	50,	51,	50,	72,	128,	173,	190,	185,	185,	188,	192,	198,	202,	206,	210,	215,	215,	216,	216,	216,	215,	213,	209,	205,	205,	207,	205,	209,	212,	215,	216,	216,	214,	217,	210,	200,	199,	197,	191,	186,	181,	177,	173,	165,	159,	153,	151,	145,	142,	137,	126,	106,	78,	63,	71,	70,	63,	52,	39,	42,	57,	104,	138,	162,	205,	226,	226,	226,	225,	225,	224,	222,
233,	232,	233,	233,	230,	197,	117,	69,	59,	55,	53,	62,	103,	151,	179,	185,	184,	186,	188,	191,	197,	206,	212,	218,	219,	221,	221,	221,	220,	217,	213,	208,	205,	206,	206,	208,	208,	212,	214,	215,	214,	211,	209,	203,	195,	193,	190,	187,	183,	180,	180,	177,	171,	164,	156,	153,	147,	142,	140,	131,	109,	82,	66,	61,	61,	66,	59,	37,	42,	53,	77,	126,	179,	212,	223,	223,	224,	222,	221,	220,	219,
233,	234,	233,	234,	233,	196,	105,	62,	55,	62,	58,	74,	124,	157,	172,	176,	181,	184,	187,	194,	201,	212,	218,	220,	222,	224,	221,	221,	222,	218,	214,	209,	206,	207,	208,	211,	213,	216,	214,	211,	206,	203,	199,	192,	191,	188,	187,	185,	181,	177,	177,	175,	170,	164,	160,	156,	151,	144,	138,	131,	114,	88,	70,	63,	54,	57,	58,	40,	44,	47,	60,	122,	191,	215,	224,	223,	221,	220,	219,	217,	216,
233,	233,	234,	232,	238,	188,	78,	55,	61,	62,	68,	90,	130,	148,	164,	171,	178,	186,	194,	200,	203,	211,	217,	219,	220,	220,	217,	216,	217,	215,	213,	210,	207,	208,	211,	212,	214,	212,	208,	201,	194,	191,	186,	182,	180,	178,	174,	170,	169,	166,	162,	160,	156,	153,	155,	156,	152,	143,	137,	133,	119,	94,	71,	64,	56,	45,	52,	48,	45,	42,	53,	103,	181,	211,	220,	220,	218,	218,	216,	215,	214,
